
> server-main@0.0.1 test:integration D:\Projects\TixXinBlog\.codex\git-backend-validation
> corepack pnpm build && node tests/integration.mjs && node tests/media-integration.mjs && node tests/post-batch-integration.mjs && node tests/comment-moderation-integration.mjs && node tests/site-settings-integration.mjs && node tests/auth-sessions-integration.mjs && node tests/audit-integration.mjs && node tests/backup-integration.mjs


> server-main@0.0.1 build D:\Projects\TixXinBlog\.codex\git-backend-validation
> nest build

[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Reverted '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
集成验收通过：配置密钥、刷新原子轮换、管理权限、草稿发布撤回、106 篇分页、评论管理、闪念 CRUD/隐私/并发互动、公开发现、限流和数据库就绪
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
媒体集成通过：权限、格式/路径/大小拒绝、重试幂等、真实 WebP、文章/修订/闪念引用保护、回收恢复
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
文章批量集成通过：鉴权/范围校验、并发幂等、逐项持久化与冲突跳过、回收恢复、永久删除确认/级联、媒体文件保留
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
[migrator] Processing '20260907140000_add_media_assets'
[migrator] Applied '20260907140000_add_media_assets'
[migrator] Processing '20260907150000_add_post_trash'
[migrator] Applied '20260907150000_add_post_trash'
[migrator] Processing '20260907160000_add_post_batch_operations'
[migrator] Applied '20260907160000_add_post_batch_operations'
[migrator] Processing '20260907170000_add_comment_moderation'
[migrator] Applied '20260907170000_add_comment_moderation'
[migrator] Processing '20260907180000_add_site_settings'
[migrator] Applied '20260907180000_add_site_settings'
[migrator] Processing '20260907190000_add_admin_sessions'
[migrator] Applied '20260907190000_add_admin_sessions'
[migrator] Processing '20260907200000_add_audit_entries'
[migrator] Applied '20260907200000_add_audit_entries'
[migrator] Processing '20260907210000_add_content_context'
[migrator] Applied '20260907210000_add_content_context'
[migrator] Processing '20260907220000_add_comment_media_references'
[migrator] Applied '20260907220000_add_comment_media_references'
[migrator] Processing '20260907230000_add_content_imports'
[migrator] Applied '20260907230000_add_content_imports'
评论审核集成通过：策略持久化与并发、三级可见性与计数、垃圾回复保持、匿名权限、上下文指纹、删除范围保护及日期筛选
[migrator] Processing '20260720125632_create_post_tables'
[migrator] Applied '20260720125632_create_post_tables'
[migrator] Processing '20260720135627_add_auth_and_comment_tables'
[migrator] Applied '20260720135627_add_auth_and_comment_tables'
[migrator] Processing '20260720160645_add_flash_tables'
[migrator] Applied '20260720160645_add_flash_tables'
[migrator] Processing '20260906120000_reconcile_comment_counts'
[migrator] Applied '20260906120000_reconcile_comment_counts'
[migrator] Processing '20260907090000_add_post_folders'
[migrator] Applied '20260907090000_add_post_folders'
[migrator] Processing '20260907100000_add_admin_session_version'
[migrator] Applied '20260907100000_add_admin_session_version'
[migrator] Processing '20260907110000_add_post_revisions'
[migrator] Applied '20260907110000_add_post_revisions'
[migrator] Processing '20260907120000_add_taxonomy_aliases'
[migrator] Applied '20260907120000_add_taxonomy_aliases'
[migrator] Processing '20260907130000_add_post_seo'
[migrator] Applied '20260907130000_add_post_seo'
